 42 | 1.664e-05 | 2.682e-03 | 1.911e-03 
 43 | -5.001e-05 | 1.652e-03 | 1.773e-03 
 44 | -5.904e-05 | 8.700e-04 | 1.532e-03 
 45 | -3.457e-05 | 6.142e-04 | 1.271e-03 
 46 | -5.308e-05 | 2.785e-04 | 1.088e-03 
 47 | -1.879e-05 | 2.921e-06 | 1.017e-03 
 48 | 2.670e-06 | -4.216e-05 | 9.022e-04 
 49 | 6.519e-05 | -6.059e-05 | 7.503e-04 
____________ Calculating S for kt = 250 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=68873, nb=68873
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 5.920e+00 | 5.920e+00 | 5.920e+00 
  1 | 5.474e+00 | 5.810e+00 | 5.755e+00 
  2 | 4.870e+00 | 5.611e+00 | 5.428e+00 
  3 | 4.214e+00 | 5.389e+00 | 5.096e+00 
  4 | 3.559e+00 | 5.122e+00 | 4.697e+00 
  5 | 2.910e+00 | 4.863e+00 | 4.300e+00 
  6 | 2.296e+00 | 4.576e+00 | 3.904e+00 
  7 | 1.765e+00 | 4.287e+00 | 3.490e+00 
  8 | 1.299e+00 | 3.996e+00 | 3.137e+00 
  9 | 9.422e-01 | 3.717e+00 | 2.773e+00 
 10 | 6.312e-01 | 3.436e+00 | 2.424e+00 
 11 | 4.243e-01 | 3.162e+00 | 2.100e+00 
 12 | 2.751e-01 | 2.893e+00 | 1.810e+00 
 13 | 1.730e-01 | 2.640e+00 | 1.565e+00 
 14 | 1.022e-01 | 2.385e+00 | 1.329e+00 
 15 | 5.951e-02 | 2.150e+00 | 1.129e+00 
 16 | 3.372e-02 | 1.920e+00 | 9.592e-01 
 17 | 2.133e-02 | 1.719e+00 | 8.135e-01 
 18 | 1.268e-02 | 1.530e+00 | 6.860e-01 
 19 | 1.025e-02 | 1.337e+00 | 5.701e-01 
 20 | 8.573e-03 | 1.188e+00 | 4.807e-01 
 21 | 7.447e-03 | 1.044e+00 | 4.001e-01 
 22 | 6.710e-03 | 9.000e-01 | 3.317e-01 
 23 | 5.520e-03 | 7.828e-01 | 2.814e-01 
 24 | 4.640e-03 | 6.628e-01 | 2.361e-01 
 25 | 3.620e-03 | 5.666e-01 | 1.932e-01 
 26 | 3.372e-03 | 4.821e-01 | 1.682e-01 
 27 | 2.854e-03 | 4.110e-01 | 1.347e-01 
 28 | 2.359e-03 | 3.454e-01 | 1.145e-01 
 29 | 2.439e-03 | 2.906e-01 | 9.668e-02 
 30 | 2.020e-03 | 2.389e-01 | 8.007e-02 
 31 | 1.219e-03 | 1.983e-01 | 6.950e-02 
 32 | 8.924e-04 | 1.619e-01 | 5.967e-02 
 33 | 4.603e-04 | 1.283e-01 | 5.046e-02 
 34 | 6.530e-04 | 1.033e-01 | 4.301e-02 
 35 | 4.746e-04 | 8.455e-02 | 3.690e-02 
 36 | 3.285e-04 | 6.383e-02 | 3.158e-02 
 37 | 1.410e-04 | 5.047e-02 | 2.681e-02 
 38 | 1.733e-04 | 3.846e-02 | 2.297e-02 
 39 | 2.475e-05 | 2.927e-02 | 2.034e-02 
 40 | 2.803e-05 | 2.215e-02 | 1.724e-02 
 41 | 8.341e-05 | 1.569e-02 | 1.510e-02 
 42 | 3.830e-05 | 1.135e-02 | 1.408e-02 
 43 | 4.839e-05 | 8.221e-03 | 1.174e-02 
 44 | 1.763e-04 | 5.076e-03 | 1.099e-02 
 45 | 1.747e-04 | 3.149e-03 | 9.806e-03 
 46 | 1.921e-04 | 2.042e-03 | 9.452e-03 
 47 | 3.235e-04 | 1.343e-03 | 8.133e-03 
 48 | 2.515e-04 | 6.415e-04 | 7.138e-03 
 49 | 2.032e-04 | 4.711e-04 | 6.754e-03 
____________ Calculating S for kt = 300 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=62732, nb=62732
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -6.388e+00 | -6.388e+00 | -6.388e+00 
  1 | -5.869e+00 | -6.275e+00 | -6.233e+00 
  2 | -5.184e+00 | -6.100e+00 | -5.960e+00 
  3 | -4.409e+00 | -5.866e+00 | -5.646e+00 
  4 | -3.630e+00 | -5.667e+00 | -5.288e+00 
  5 | -2.880e+00 | -5.394e+00 | -4.942e+00 
  6 | -2.194e+00 | -5.115e+00 | -4.577e+00 
  7 | -1.599e+00 | -4.859e+00 | -4.190e+00 
  8 | -1.119e+00 | -4.592e+00 | -3.808e+00 
  9 | -7.589e-01 | -4.306e+00 | -3.446e+00 
 10 | -4.883e-01 | -4.015e+00 | -3.090e+00 
 11 | -3.022e-01 | -3.731e+00 | -2.760e+00 
 12 | -1.768e-01 | -3.456e+00 | -2.446e+00 
 13 | -1.002e-01 | -3.199e+00 | -2.154e+00 
 14 | -5.510e-02 | -2.941e+00 | -1.901e+00 
 15 | -3.159e-02 | -2.673e+00 | -1.659e+00 
 16 | -2.155e-02 | -2.424e+00 | -1.445e+00 
 17 | -1.624e-02 | -2.193e+00 | -1.258e+00 
 18 | -1.205e-02 | -1.989e+00 | -1.090e+00 
 19 | -9.022e-03 | -1.792e+00 | -9.477e-01 
 20 | -8.083e-03 | -1.592e+00 | -8.168e-01 
 21 | -6.325e-03 | -1.420e+00 | -7.092e-01 
 22 | -5.265e-03 | -1.266e+00 | -5.969e-01 
 23 | -3.835e-03 | -1.124e+00 | -5.190e-01 
 24 | -3.179e-03 | -9.777e-01 | -4.485e-01 
 25 | -3.411e-03 | -8.485e-01 | -3.818e-01 
 26 | -2.460e-03 | -7.469e-01 | -3.350e-01 
 27 | -2.010e-03 | -6.438e-01 | -2.889e-01 
 28 | -1.987e-03 | -5.522e-01 | -2.494e-01 
 29 | -1.819e-03 | -4.774e-01 | -2.104e-01 
 30 | -1.177e-03 | -4.038e-01 | -1.834e-01 
 31 | -1.150e-03 | -3.410e-01 | -1.579e-01 
 32 | -1.058e-03 | -2.880e-01 | -1.371e-01 
 33 | -9.602e-04 | -2.426e-01 | -1.185e-01 
 34 | -9.888e-04 | -1.984e-01 | -1.006e-01 
 35 | -8.921e-04 | -1.634e-01 | -9.090e-02 
 36 | -7.505e-04 | -1.317e-01 | -7.932e-02 
 37 | -5.268e-04 | -1.096e-01 | -6.945e-02 
 38 | -4.293e-04 | -8.905e-02 | -6.120e-02 
 39 | -1.919e-04 | -7.235e-02 | -5.212e-02 
 40 | -8.488e-05 | -5.737e-02 | -4.615e-02 
 41 | 5.231e-05 | -4.409e-02 | -4.322e-02 
 42 | 1.325e-04 | -3.455e-02 | -3.666e-02 
 43 | 1.401e-04 | -2.738e-02 | -3.371e-02 
 44 | 9.407e-05 | -2.098e-02 | -2.960e-02 
 45 | -1.095e-04 | -1.697e-02 | -2.643e-02 
 46 | -2.766e-04 | -1.091e-02 | -2.461e-02 
 47 | -2.202e-04 | -8.110e-03 | -2.320e-02 
 48 | -9.478e-05 | -4.681e-03 | -2.110e-02 
 49 | -1.061e-05 | -3.355e-03 | -1.898e-02 
____________ Calculating S for kt = 350 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=55818, nb=55818
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -1.590e+00 | -1.590e+00 | -1.590e+00 
  1 | -1.456e+00 | -1.571e+00 | -1.557e+00 
  2 | -1.269e+00 | -1.529e+00 | -1.504e+00 
  3 | -1.056e+00 | -1.481e+00 | -1.436e+00 
  4 | -8.496e-01 | -1.425e+00 | -1.369e+00 
  5 | -6.486e-01 | -1.368e+00 | -1.286e+00 
  6 | -4.789e-01 | -1.305e+00 | -1.200e+00 
  7 | -3.371e-01 | -1.244e+00 | -1.122e+00 
  8 | -2.231e-01 | -1.179e+00 | -1.036e+00 
  9 | -1.402e-01 | -1.112e+00 | -9.477e-01 
 10 | -8.380e-02 | -1.051e+00 | -8.685e-01 
 11 | -4.718e-02 | -9.833e-01 | -7.912e-01 
 12 | -2.568e-02 | -9.159e-01 | -7.132e-01 
 13 | -1.448e-02 | -8.483e-01 | -6.437e-01 
 14 | -8.319e-03 | -7.865e-01 | -5.739e-01 
 15 | -5.330e-03 | -7.274e-01 | -5.145e-01 
 16 | -3.890e-03 | -6.637e-01 | -4.548e-01 
 17 | -3.284e-03 | -6.110e-01 | -4.067e-01 
 18 | -2.738e-03 | -5.599e-01 | -3.574e-01 
 19 | -2.153e-03 | -5.043e-01 | -3.121e-01 
 20 | -1.327e-03 | -4.589e-01 | -2.734e-01 
 21 | -8.467e-04 | -4.091e-01 | -2.412e-01 
 22 | -7.218e-04 | -3.699e-01 | -2.121e-01 
 23 | -3.866e-04 | -3.303e-01 | -1.839e-01 
 24 | -2.428e-04 | -2.930e-01 | -1.617e-01 
 25 | -2.217e-04 | -2.594e-01 | -1.406e-01 
 26 | -2.632e-04 | -2.288e-01 | -1.225e-01 
 27 | -2.112e-04 | -2.006e-01 | -1.080e-01 
 28 | -2.880e-04 | -1.756e-01 | -9.346e-02 
 29 | -1.679e-04 | -1.532e-01 | -8.204e-02 
 30 | -1.301e-04 | -1.343e-01 | -7.083e-02 
 31 | -1.125e-04 | -1.158e-01 | -6.148e-02 
 32 | -8.096e-05 | -9.920e-02 | -5.476e-02 
 33 | -7.714e-05 | -8.327e-02 | -4.788e-02 
 34 | -1.016e-04 | -7.138e-02 | -4.154e-02 
 35 | -1.680e-04 | -5.995e-02 | -3.647e-02 
 36 | -1.787e-04 | -4.902e-02 | -3.208e-02 
 37 | -1.821e-04 | -4.104e-02 | -2.757e-02 
 38 | -9.695e-05 | -3.342e-02 | -2.443e-02 
 39 | -5.143e-05 | -2.776e-02 | -2.195e-02 
 40 | 8.671e-06 | -2.341e-02 | -1.882e-02 
 41 | -5.562e-05 | -1.903e-02 | -1.691e-02 
 42 | -4.244e-05 | -1.538e-02 | -1.526e-02 
 43 | -2.416e-05 | -1.187e-02 | -1.379e-02 
 44 | 1.228e-05 | -9.337e-03 | -1.227e-02 
 45 | 5.268e-06 | -7.616e-03 | -1.068e-02 
 46 | -7.484e-06 | -5.986e-03 | -9.859e-03 
 47 | -1.734e-05 | -4.439e-03 | -8.662e-03 
 48 | -3.854e-06 | -3.381e-03 | -7.695e-03 
 49 | 3.174e-05 | -2.660e-03 | -6.962e-03 
____________ Calculating S for kt = 400 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=49754, nb=49754
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -8.556e-01 | -8.556e-01 | -8.556e-01 
  1 | -7.766e-01 | -8.471e-01 | -8.437e-01 
  2 | -6.695e-01 | -8.286e-01 | -8.207e-01 
  3 | -5.490e-01 | -8.069e-01 | -7.898e-01 
  4 | -4.283e-01 | -7.797e-01 | -7.596e-01 
  5 | -3.164e-01 | -7.514e-01 | -7.212e-01 
  6 | -2.243e-01 | -7.214e-01 | -6.800e-01 
  7 | -1.500e-01 | -6.897e-01 | -6.420e-01 
  8 | -9.403e-02 | -6.584e-01 | -6.035e-01 
  9 | -5.619e-02 | -6.250e-01 | -5.621e-01 
 10 | -3.101e-02 | -5.906e-01 | -5.212e-01 
 11 | -1.670e-02 | -5.576e-01 | -4.838e-01 
 12 | -9.087e-03 | -5.228e-01 | -4.450e-01 
 13 | -4.873e-03 | -4.929e-01 | -4.090e-01 
 14 | -2.869e-03 | -4.622e-01 | -3.731e-01 
 15 | -1.993e-03 | -4.300e-01 | -3.409e-01 
 16 | -1.723e-03 | -3.988e-01 | -3.078e-01 
 17 | -1.273e-03 | -3.689e-01 | -2.795e-01 
 18 | -1.055e-03 | -3.415e-01 | -2.500e-01 
 19 | -8.088e-04 | -3.126e-01 | -2.258e-01 
 20 | -6.467e-04 | -2.864e-01 | -2.026e-01 
 21 | -5.528e-04 | -2.589e-01 | -1.813e-01 
 22 | -5.806e-04 | -2.348e-01 | -1.614e-01 
 23 | -4.371e-04 | -2.112e-01 | -1.445e-01 
 24 | -3.663e-04 | -1.902e-01 | -1.283e-01 
 25 | -2.324e-04 | -1.703e-01 | -1.144e-01 
 26 | -1.494e-04 | -1.533e-01 | -1.016e-01 
 27 | -1.448e-04 | -1.355e-01 | -9.016e-02 
 28 | -9.857e-05 | -1.205e-01 | -8.032e-02 
 29 | -4.191e-05 | -1.060e-01 | -7.128e-02 
 30 | -1.608e-05 | -9.346e-02 | -6.172e-02 
 31 | -5.345e-06 | -8.209e-02 | -5.594e-02 
 32 | -6.304e-06 | -7.172e-02 | -4.940e-02 
 33 | -5.111e-05 | -6.255e-02 | -4.399e-02 
 34 | -8.567e-05 | -5.529e-02 | -3.869e-02 
 35 | -8.580e-05 | -4.663e-02 | -3.432e-02 
 36 | -6.534e-05 | -4.031e-02 | -3.009e-02 
 37 | -2.828e-05 | -3.407e-02 | -2.718e-02 
 38 | -5.246e-06 | -2.874e-02 | -2.395e-02 
 39 | 7.527e-06 | -2.445e-02 | -2.177e-02 
 40 | 8.202e-06 | -2.061e-02 | -1.919e-02 
 41 | 2.056e-05 | -1.727e-02 | -1.710e-02 
 42 | 1.675e-05 | -1.414e-02 | -1.533e-02 
 43 | 2.067e-05 | -1.196e-02 | -1.404e-02 
 44 | 2.159e-05 | -9.746e-03 | -1.212e-02 
 45 | 1.661e-05 | -8.004e-03 | -1.087e-02 
 46 | 2.477e-05 | -6.373e-03 | -9.818e-03 
 47 | 2.732e-05 | -5.179e-03 | -8.937e-03 
 48 | 1.943e-05 | -4.069e-03 | -7.966e-03 
 49 | 1.963e-05 | -3.285e-03 | -7.499e-03 
____________ Calculating S for kt = 450 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=43169, nb=43169
