 26 | 5.277e-03 | 4.541e-01 | 8.327e-02 
 27 | 4.419e-03 | 3.797e-01 | 6.985e-02 
 28 | 3.199e-03 | 3.095e-01 | 5.664e-02 
 29 | 3.016e-03 | 2.475e-01 | 4.918e-02 
 30 | 2.919e-03 | 1.992e-01 | 4.136e-02 
 31 | 2.610e-03 | 1.597e-01 | 3.132e-02 
 32 | 1.903e-03 | 1.239e-01 | 2.794e-02 
 33 | 2.180e-03 | 9.787e-02 | 2.215e-02 
 34 | 2.135e-03 | 7.498e-02 | 2.089e-02 
 35 | 2.077e-03 | 5.896e-02 | 1.627e-02 
 36 | 1.661e-03 | 4.331e-02 | 1.331e-02 
 37 | 1.511e-03 | 3.353e-02 | 1.135e-02 
 38 | 1.163e-03 | 2.406e-02 | 9.746e-03 
 39 | 7.546e-04 | 1.777e-02 | 8.950e-03 
 40 | 8.464e-04 | 1.192e-02 | 8.167e-03 
 41 | 4.943e-04 | 8.666e-03 | 7.276e-03 
 42 | 3.627e-04 | 5.441e-03 | 6.214e-03 
 43 | 2.375e-04 | 3.443e-03 | 5.991e-03 
 44 | 3.242e-04 | 1.713e-03 | 4.959e-03 
 45 | 6.152e-04 | 1.026e-03 | 4.167e-03 
 46 | 5.069e-04 | 2.944e-04 | 4.453e-03 
 47 | 6.321e-04 | -7.784e-05 | 4.400e-03 
 48 | 8.311e-04 | -1.689e-04 | 3.607e-03 
 49 | 6.984e-04 | -1.750e-04 | 3.649e-03 
____________ Calculating S for kt = 250 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=64454, nb=64454
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -1.635e+01 | -1.635e+01 | -1.635e+01 
  1 | -1.525e+01 | -1.595e+01 | -1.581e+01 
  2 | -1.382e+01 | -1.551e+01 | -1.506e+01 
  3 | -1.220e+01 | -1.487e+01 | -1.409e+01 
  4 | -1.049e+01 | -1.420e+01 | -1.308e+01 
  5 | -8.867e+00 | -1.354e+01 | -1.202e+01 
  6 | -7.257e+00 | -1.282e+01 | -1.088e+01 
  7 | -5.771e+00 | -1.200e+01 | -9.812e+00 
  8 | -4.458e+00 | -1.121e+01 | -8.800e+00 
  9 | -3.343e+00 | -1.048e+01 | -7.768e+00 
 10 | -2.469e+00 | -9.714e+00 | -6.785e+00 
 11 | -1.762e+00 | -8.952e+00 | -5.899e+00 
 12 | -1.244e+00 | -8.241e+00 | -5.103e+00 
 13 | -8.411e-01 | -7.477e+00 | -4.357e+00 
 14 | -5.545e-01 | -6.816e+00 | -3.718e+00 
 15 | -3.640e-01 | -6.128e+00 | -3.168e+00 
 16 | -2.431e-01 | -5.521e+00 | -2.650e+00 
 17 | -1.526e-01 | -4.912e+00 | -2.251e+00 
 18 | -9.961e-02 | -4.380e+00 | -1.849e+00 
 19 | -6.571e-02 | -3.846e+00 | -1.549e+00 
 20 | -4.641e-02 | -3.414e+00 | -1.294e+00 
 21 | -3.468e-02 | -2.943e+00 | -1.078e+00 
 22 | -2.491e-02 | -2.582e+00 | -9.116e-01 
 23 | -1.777e-02 | -2.232e+00 | -7.578e-01 
 24 | -1.598e-02 | -1.923e+00 | -6.280e-01 
 25 | -1.233e-02 | -1.650e+00 | -5.108e-01 
 26 | -9.743e-03 | -1.419e+00 | -4.327e-01 
 27 | -5.320e-03 | -1.188e+00 | -3.575e-01 
 28 | -4.583e-03 | -9.861e-01 | -2.924e-01 
 29 | -3.514e-03 | -8.288e-01 | -2.468e-01 
 30 | -3.041e-03 | -6.905e-01 | -2.105e-01 
 31 | -2.161e-03 | -5.692e-01 | -1.784e-01 
 32 | -2.635e-03 | -4.683e-01 | -1.517e-01 
 33 | -1.749e-03 | -3.788e-01 | -1.335e-01 
 34 | -1.916e-03 | -3.057e-01 | -1.168e-01 
 35 | -1.687e-03 | -2.453e-01 | -1.006e-01 
 36 | -8.830e-04 | -1.991e-01 | -8.420e-02 
 37 | -2.339e-04 | -1.503e-01 | -7.320e-02 
 38 | 1.510e-06 | -1.201e-01 | -6.136e-02 
 39 | 1.919e-04 | -9.140e-02 | -5.095e-02 
 40 | 5.261e-05 | -7.607e-02 | -4.891e-02 
 41 | -4.313e-04 | -5.872e-02 | -3.971e-02 
 42 | -4.900e-04 | -4.086e-02 | -3.845e-02 
 43 | -7.052e-04 | -2.958e-02 | -3.691e-02 
 44 | -6.535e-04 | -2.118e-02 | -3.289e-02 
 45 | -6.751e-05 | -1.426e-02 | -2.777e-02 
 46 | -3.944e-04 | -1.038e-02 | -2.342e-02 
 47 | -7.515e-04 | -5.314e-03 | -1.970e-02 
 48 | -8.318e-04 | -2.772e-03 | -2.012e-02 
 49 | -6.637e-04 | -1.910e-03 | -1.872e-02 
____________ Calculating S for kt = 300 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=58786, nb=58786
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -2.372e+00 | -2.372e+00 | -2.372e+00 
  1 | -2.205e+00 | -2.330e+00 | -2.308e+00 
  2 | -1.983e+00 | -2.269e+00 | -2.215e+00 
  3 | -1.723e+00 | -2.194e+00 | -2.104e+00 
  4 | -1.449e+00 | -2.110e+00 | -1.974e+00 
  5 | -1.197e+00 | -2.014e+00 | -1.840e+00 
  6 | -9.531e-01 | -1.921e+00 | -1.711e+00 
  7 | -7.390e-01 | -1.812e+00 | -1.558e+00 
  8 | -5.464e-01 | -1.713e+00 | -1.423e+00 
  9 | -3.943e-01 | -1.612e+00 | -1.281e+00 
 10 | -2.751e-01 | -1.504e+00 | -1.154e+00 
 11 | -1.864e-01 | -1.407e+00 | -1.028e+00 
 12 | -1.228e-01 | -1.296e+00 | -9.086e-01 
 13 | -7.826e-02 | -1.199e+00 | -7.988e-01 
 14 | -4.906e-02 | -1.095e+00 | -6.988e-01 
 15 | -3.047e-02 | -1.009e+00 | -6.099e-01 
 16 | -1.958e-02 | -9.132e-01 | -5.295e-01 
 17 | -1.178e-02 | -8.286e-01 | -4.583e-01 
 18 | -7.681e-03 | -7.473e-01 | -3.928e-01 
 19 | -4.812e-03 | -6.659e-01 | -3.347e-01 
 20 | -3.800e-03 | -6.019e-01 | -2.854e-01 
 21 | -2.726e-03 | -5.317e-01 | -2.433e-01 
 22 | -2.359e-03 | -4.725e-01 | -2.073e-01 
 23 | -1.802e-03 | -4.140e-01 | -1.784e-01 
 24 | -1.354e-03 | -3.642e-01 | -1.489e-01 
 25 | -1.180e-03 | -3.182e-01 | -1.280e-01 
 26 | -1.187e-03 | -2.783e-01 | -1.082e-01 
 27 | -1.006e-03 | -2.425e-01 | -9.220e-02 
 28 | -8.669e-04 | -2.124e-01 | -7.885e-02 
 29 | -6.661e-04 | -1.784e-01 | -6.835e-02 
 30 | -5.336e-04 | -1.545e-01 | -5.840e-02 
 31 | -3.674e-04 | -1.292e-01 | -4.883e-02 
 32 | -2.500e-04 | -1.093e-01 | -4.192e-02 
 33 | -1.181e-04 | -9.415e-02 | -3.665e-02 
 34 | -2.363e-06 | -7.695e-02 | -3.096e-02 
 35 | -7.353e-05 | -6.560e-02 | -2.712e-02 
 36 | -1.224e-04 | -5.467e-02 | -2.399e-02 
 37 | -1.014e-04 | -4.528e-02 | -2.072e-02 
 38 | -2.033e-04 | -3.663e-02 | -1.736e-02 
 39 | -1.701e-04 | -3.075e-02 | -1.480e-02 
 40 | -1.477e-04 | -2.400e-02 | -1.286e-02 
 41 | -1.539e-04 | -1.982e-02 | -1.144e-02 
 42 | -1.169e-04 | -1.543e-02 | -1.051e-02 
 43 | -5.983e-05 | -1.245e-02 | -9.240e-03 
 44 | -1.133e-04 | -9.960e-03 | -8.721e-03 
 45 | -7.953e-05 | -7.822e-03 | -7.536e-03 
 46 | -1.632e-04 | -6.071e-03 | -6.701e-03 
 47 | -1.538e-04 | -4.954e-03 | -5.993e-03 
 48 | -8.585e-05 | -3.568e-03 | -5.179e-03 
 49 | -3.016e-05 | -2.823e-03 | -4.766e-03 
____________ Calculating S for kt = 350 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=53284, nb=53284
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -1.167e+00 | -1.167e+00 | -1.167e+00 
  1 | -1.083e+00 | -1.148e+00 | -1.141e+00 
  2 | -9.637e-01 | -1.121e+00 | -1.108e+00 
  3 | -8.310e-01 | -1.089e+00 | -1.057e+00 
  4 | -6.950e-01 | -1.051e+00 | -1.009e+00 
  5 | -5.564e-01 | -1.011e+00 | -9.540e-01 
  6 | -4.307e-01 | -9.712e-01 | -8.897e-01 
  7 | -3.213e-01 | -9.250e-01 | -8.349e-01 
  8 | -2.344e-01 | -8.783e-01 | -7.704e-01 
  9 | -1.627e-01 | -8.323e-01 | -7.119e-01 
 10 | -1.097e-01 | -7.837e-01 | -6.501e-01 
 11 | -7.147e-02 | -7.374e-01 | -5.908e-01 
 12 | -4.451e-02 | -6.900e-01 | -5.351e-01 
 13 | -2.673e-02 | -6.408e-01 | -4.790e-01 
 14 | -1.611e-02 | -5.919e-01 | -4.333e-01 
 15 | -9.717e-03 | -5.501e-01 | -3.872e-01 
 16 | -5.979e-03 | -5.028e-01 | -3.444e-01 
 17 | -4.148e-03 | -4.605e-01 | -3.067e-01 
 18 | -3.120e-03 | -4.194e-01 | -2.701e-01 
 19 | -2.347e-03 | -3.822e-01 | -2.378e-01 
 20 | -1.869e-03 | -3.459e-01 | -2.085e-01 
 21 | -1.354e-03 | -3.128e-01 | -1.820e-01 
 22 | -1.122e-03 | -2.790e-01 | -1.581e-01 
 23 | -7.300e-04 | -2.491e-01 | -1.384e-01 
 24 | -5.944e-04 | -2.240e-01 | -1.206e-01 
 25 | -3.909e-04 | -1.986e-01 | -1.049e-01 
 26 | -2.712e-04 | -1.750e-01 | -9.172e-02 
 27 | -1.216e-04 | -1.539e-01 | -7.911e-02 
 28 | -7.608e-05 | -1.362e-01 | -6.845e-02 
 29 | -2.556e-05 | -1.179e-01 | -5.965e-02 
 30 | 2.145e-05 | -1.026e-01 | -5.081e-02 
 31 | 3.454e-05 | -8.823e-02 | -4.477e-02 
 32 | 3.486e-05 | -7.612e-02 | -3.904e-02 
 33 | 2.836e-05 | -6.538e-02 | -3.453e-02 
 34 | -4.235e-05 | -5.565e-02 | -3.037e-02 
 35 | -4.309e-05 | -4.788e-02 | -2.606e-02 
 36 | -7.271e-05 | -4.022e-02 | -2.294e-02 
 37 | -1.246e-04 | -3.427e-02 | -1.973e-02 
 38 | -1.639e-04 | -2.790e-02 | -1.774e-02 
 39 | -1.674e-04 | -2.344e-02 | -1.577e-02 
 40 | -1.751e-04 | -1.864e-02 | -1.388e-02 
 41 | -1.409e-04 | -1.548e-02 | -1.238e-02 
 42 | -1.420e-04 | -1.238e-02 | -1.093e-02 
 43 | -1.465e-04 | -9.728e-03 | -1.001e-02 
 44 | -1.471e-04 | -7.806e-03 | -8.421e-03 
 45 | -1.211e-04 | -6.098e-03 | -7.733e-03 
 46 | -1.374e-04 | -4.798e-03 | -6.836e-03 
 47 | -8.537e-05 | -3.753e-03 | -6.313e-03 
 48 | -1.200e-04 | -2.943e-03 | -5.789e-03 
 49 | -1.074e-04 | -2.174e-03 | -5.439e-03 
____________ Calculating S for kt = 400 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=47016, nb=47016
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -6.552e-01 | -6.552e-01 | -6.552e-01 
  1 | -6.036e-01 | -6.485e-01 | -6.449e-01 
  2 | -5.306e-01 | -6.332e-01 | -6.274e-01 
  3 | -4.535e-01 | -6.154e-01 | -6.064e-01 
  4 | -3.703e-01 | -5.964e-01 | -5.810e-01 
  5 | -2.905e-01 | -5.763e-01 | -5.544e-01 
  6 | -2.182e-01 | -5.542e-01 | -5.273e-01 
  7 | -1.583e-01 | -5.304e-01 | -4.965e-01 
  8 | -1.105e-01 | -5.074e-01 | -4.669e-01 
  9 | -7.403e-02 | -4.825e-01 | -4.361e-01 
 10 | -4.747e-02 | -4.586e-01 | -4.040e-01 
 11 | -3.031e-02 | -4.317e-01 | -3.727e-01 
 12 | -1.881e-02 | -4.060e-01 | -3.441e-01 
 13 | -1.170e-02 | -3.818e-01 | -3.145e-01 
 14 | -6.935e-03 | -3.552e-01 | -2.871e-01 
 15 | -4.216e-03 | -3.310e-01 | -2.588e-01 
 16 | -2.785e-03 | -3.073e-01 | -2.358e-01 
 17 | -1.660e-03 | -2.852e-01 | -2.130e-01 
 18 | -1.148e-03 | -2.610e-01 | -1.908e-01 
 19 | -7.858e-04 | -2.400e-01 | -1.714e-01 
 20 | -5.929e-04 | -2.193e-01 | -1.522e-01 
 21 | -5.140e-04 | -2.000e-01 | -1.366e-01 
 22 | -3.243e-04 | -1.806e-01 | -1.214e-01 
 23 | -2.771e-04 | -1.628e-01 | -1.081e-01 
 24 | -2.426e-04 | -1.477e-01 | -9.565e-02 
 25 | -1.589e-04 | -1.319e-01 | -8.451e-02 
 26 | -9.061e-05 | -1.183e-01 | -7.445e-02 
 27 | -4.144e-05 | -1.051e-01 | -6.610e-02 
 28 | -3.591e-05 | -9.291e-02 | -5.842e-02 
 29 | -7.709e-07 | -8.218e-02 | -5.090e-02 
 30 | 1.106e-05 | -7.203e-02 | -4.530e-02 
 31 | 2.040e-05 | -6.367e-02 | -3.999e-02 
 32 | 1.718e-05 | -5.477e-02 | -3.520e-02 
 33 | -3.031e-06 | -4.838e-02 | -3.102e-02 
 34 | 2.023e-06 | -4.156e-02 | -2.742e-02 
 35 | -3.470e-06 | -3.586e-02 | -2.432e-02 
 36 | -4.780e-06 | -3.064e-02 | -2.199e-02 
 37 | 1.632e-05 | -2.603e-02 | -1.908e-02 
 38 | 1.467e-05 | -2.206e-02 | -1.728e-02 
 39 | 2.236e-05 | -1.863e-02 | -1.527e-02 
 40 | 1.748e-05 | -1.568e-02 | -1.316e-02 
 41 | 1.094e-05 | -1.287e-02 | -1.170e-02 
 42 | -1.529e-05 | -1.089e-02 | -1.037e-02 
 43 | -6.541e-05 | -9.110e-03 | -9.222e-03 
 44 | -1.074e-04 | -7.434e-03 | -8.415e-03 
 45 | -1.181e-04 | -5.953e-03 | -7.564e-03 
 46 | -1.174e-04 | -4.661e-03 | -6.963e-03 
 47 | -1.108e-04 | -3.798e-03 | -6.281e-03 
 48 | -9.287e-05 | -3.012e-03 | -5.731e-03 
 49 | -6.315e-05 | -2.456e-03 | -5.164e-03 
____________ Calculating S for kt = 450 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=41421, nb=41421
______ FINISHED CREATING MCLISTS ___________
